country_name,link,year_updated,continent,government_type,democracy_category,label_continent,label_government,label_democracy
Slovakia,https://www.constituteproject.org/constitution/Slovakia_2017?lang=en,2017,Europe,Republic,Flawed democracy,Slovakia-Europe,Slovakia-Republic,Slovakia-Flawed democracy
Slovenia,https://www.constituteproject.org/constitution/Slovenia_2016?lang=en,2016,Europe,Republic,Flawed democracy,Slovenia-Europe,Slovenia-Republic,Slovenia-Flawed democracy
Solomon Islands,https://www.constituteproject.org/constitution/Solomon_Islands_2018?lang=en,2018,Oceania,Monarchy,Not classified,Solomon Islands-Oceania,Solomon Islands-Monarchy,Solomon Islands-Not classified
Somalia,https://www.constituteproject.org/constitution/Somalia_2012?lang=en,2012,Africa,Republic,Not classified,Somalia-Africa,Somalia-Republic,Somalia-Not classified
South Africa,https://www.constituteproject.org/constitution/South_Africa_2012?lang=en,2012,Africa,Republic,Flawed democracy,South Africa-Africa,South Africa-Republic,South Africa-Flawed democracy
South Sudan,https://www.constituteproject.org/constitution/South_Sudan_2013?lang=en,2013,Africa,Republic,Authoritarian,South Sudan-Africa,South Sudan-Republic,South Sudan-Authoritarian
Spain,https://www.constituteproject.org/constitution/Spain_2011?lang=en,2011,Europe,Monarchy,Full democracy,Spain-Europe,Spain-Monarchy,Spain-Full democracy
Sri Lanka,https://www.constituteproject.org/constitution/Sri_Lanka_2015?lang=en,2015,Asia ,Republic,Flawed democracy,Sri Lanka-Asia ,Sri Lanka-Republic,Sri Lanka-Flawed democracy
Sudan,https://www.constituteproject.org/constitution/Sudan_2019?lang=en,2019,Africa,Provisional,Authoritarian,Sudan-Africa,Sudan-Provisional,Sudan-Authoritarian
Suriname,https://www.constituteproject.org/constitution/Surinam_1992?lang=en,1992,Americas,Republic,Flawed democracy,Suriname-Americas,Suriname-Republic,Suriname-Flawed democracy
Sweden,https://www.constituteproject.org/constitution/Sweden_2012?lang=en,2012,Europe,Monarchy,Full democracy,Sweden-Europe,Sweden-Monarchy,Sweden-Full democracy
Switzerland,https://www.constituteproject.org/constitution/Switzerland_2014?lang=en,2014,Europe,Republic,Full democracy,Switzerland-Europe,Switzerland-Republic,Switzerland-Full democracy
Syrian Arab Republic,https://www.constituteproject.org/constitution/Syria_2012?lang=en,2012,Asia ,Republic,Authoritarian,Syrian Arab Republic-Asia ,Syrian Arab Republic-Republic,Syrian Arab Republic-Authoritarian
Taiwan (Republic of China),https://www.constituteproject.org/constitution/Taiwan_2005?lang=en,2005,Asia ,Republic,Full democracy,Taiwan (Republic of China)-Asia ,Taiwan (Republic of China)-Republic,Taiwan (Republic of China)-Full democracy
Tajikistan,https://www.constituteproject.org/constitution/Tajikistan_2016?lang=en,2016,Asia ,Republic,Authoritarian,Tajikistan-Asia ,Tajikistan-Republic,Tajikistan-Authoritarian
Tanzania (United Republic of),https://www.constituteproject.org/constitution/Tanzania_2005?lang=en,2005,Africa,Republic,Hybrid regime,Tanzania (United Republic of)-Africa,Tanzania (United Republic of)-Republic,Tanzania (United Republic of)-Hybrid regime
Thailand,https://www.constituteproject.org/constitution/Thailand_2017?lang=en,2017,Asia ,Monarchy,Flawed democracy,Thailand-Asia ,Thailand-Monarchy,Thailand-Flawed democracy
Timo,https://www.constituteproject.org/constitution/East_Timor_2002?lang=en,2002,Asia ,Republic,Flawed democracy,Timo-Asia ,Timo-Republic,Timo-Flawed democracy
Togo,https://www.constituteproject.org/constitution/Togo_2007?lang=en,2007,Africa,Republic,Authoritarian,Togo-Africa,Togo-Republic,Togo-Authoritarian
Tonga,https://www.constituteproject.org/constitution/Tonga_2013?lang=en,2013,Oceania,Monarchy,Not classified,Tonga-Oceania,Tonga-Monarchy,Tonga-Not classified
Trinidad and Tobago,https://www.constituteproject.org/constitution/Trinidad_and_Tobago_2007?lang=en,2007,Americas,Republic,Flawed democracy,Trinidad and Tobago-Americas,Trinidad and Tobago-Republic,Trinidad and Tobago-Flawed democracy
Tunisia,https://www.constituteproject.org/constitution/Tunisia_2014?lang=en,2014,Africa,Republic,Hybrid regime,Tunisia-Africa,Tunisia-Republic,Tunisia-Hybrid regime
Turkey,https://www.constituteproject.org/constitution/Turkey_2017?lang=en,2017,Asia ,Republic,Hybrid regime,Turkey-Asia ,Turkey-Republic,Turkey-Hybrid regime
Turkmenistan,https://www.constituteproject.org/constitution/Turkmenistan_2016?lang=en,2016,Asia ,Republic,Authoritarian,Turkmenistan-Asia ,Turkmenistan-Republic,Turkmenistan-Authoritarian
Tuvalu,https://www.constituteproject.org/constitution/Tuvalu_2010?lang=en,2010,Oceania,Monarchy,Not classified,Tuvalu-Oceania,Tuvalu-Monarchy,Tuvalu-Not classified
Uganda,https://www.constituteproject.org/constitution/Uganda_2017?lang=en,2017,Africa,Republic,Hybrid regime,Uganda-Africa,Uganda-Republic,Uganda-Hybrid regime
Ukraine,https://www.constituteproject.org/constitution/Ukraine_2019?lang=en,2019,Europe,Republic,Hybrid regime,Ukraine-Europe,Ukraine-Republic,Ukraine-Hybrid regime
United Arab Emirates,https://www.constituteproject.org/constitution/United_Arab_Emirates_2009?lang=en,2009,Asia ,Monarchy,Authoritarian,United Arab Emirates-Asia ,United Arab Emirates-Monarchy,United Arab Emirates-Authoritarian
United Kingdom,https://www.constituteproject.org/constitution/United_Kingdom_2013?lang=en,2013,Europe,Monarchy,Full democracy,United Kingdom-Europe,United Kingdom-Monarchy,United Kingdom-Full democracy
United States of America,https://www.constituteproject.org/constitution/United_States_of_America_1992?lang=en,1992,Americas,Republic,Flawed democracy,United States of America-Americas,United States of America-Republic,United States of America-Flawed democracy
Uruguay,https://www.constituteproject.org/constitution/Uruguay_2004?lang=en,2004,Americas,Republic,Full democracy,Uruguay-Americas,Uruguay-Republic,Uruguay-Full democracy
Uzbekistan,https://www.constituteproject.org/constitution/Uzbekistan_2011?lang=en,2011,Asia ,Republic,Authoritarian,Uzbekistan-Asia ,Uzbekistan-Republic,Uzbekistan-Authoritarian
Vanuatu,https://www.constituteproject.org/constitution/Vanuatu_2013?lang=en,2013,Oceania,Republic,Not classified,Vanuatu-Oceania,Vanuatu-Republic,Vanuatu-Not classified
Venezuela (Bolivarian Republic of),https://www.constituteproject.org/constitution/Venezuela_2009?lang=en,2009,Americas,Republic,Authoritarian,Venezuela (Bolivarian Republic of)-Americas,Venezuela (Bolivarian Republic of)-Republic,Venezuela (Bolivarian Republic of)-Authoritarian
Viet Nam,https://www.constituteproject.org/constitution/Socialist_Republic_of_Vietnam_2013?lang=en,2013,Asia ,Republic,Authoritarian,Viet Nam-Asia ,Viet Nam-Republic,Viet Nam-Authoritarian
Yemen,https://www.constituteproject.org/constitution/Yemen_2015?lang=en,2015,Asia ,Provisional,Authoritarian,Yemen-Asia ,Yemen-Provisional,Yemen-Authoritarian
Zambia,https://www.constituteproject.org/constitution/Zambia_2016?lang=en,2016,Africa,Republic,Hybrid regime,Zambia-Africa,Zambia-Republic,Zambia-Hybrid regime
Zimbabwe,https://www.constituteproject.org/constitution/Zimbabwe_2017?lang=en,2017,Africa,Republic,Authoritarian,Zimbabwe-Africa,Zimbabwe-Republic,Zimbabwe-Authoritarian
